ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2010-12-01,16672.85350463514,4363.30551114225,40736.941891485854,16672.85350463514,16672.85350463514,5637.9315995156985,5637.9315995156985,5637.9315995156985,5637.9315995156985,5637.9315995156985,5637.9315995156985,0.0,0.0,0.0,22310.785104150837
2010-12-02,16690.057241858725,12042.981898917387,45697.22705547378,16690.057241858725,16690.057241858725,12761.521214548706,12761.521214548706,12761.521214548706,12761.521214548706,12761.521214548706,12761.521214548706,0.0,0.0,0.0,29451.57845640743
2010-12-03,16707.26097908231,2264.0804668864976,38331.12771785992,16707.26097908231,16707.26097908231,3614.8296440415925,3614.8296440415925,3614.8296440415925,3614.8296440415925,3614.8296440415925,3614.8296440415925,0.0,0.0,0.0,20322.090623123906
2010-12-04,16724.464716305894,-23527.222849682745,10514.923187588329,16724.464716305894,16724.464716305894,-23536.701597927506,-23536.701597927506,-23536.701597927506,-23536.701597927506,-23536.701597927506,-23536.701597927506,0.0,0.0,0.0,-6812.236881621611
2010-12-05,16741.66845352948,-9743.478006750545,24883.771276067142,16741.66845352948,16741.66845352948,-8790.833747536757,-8790.833747536757,-8790.833747536757,-8790.833747536757,-8790.833747536757,-8790.833747536757,0.0,0.0,0.0,7950.834705992724
2010-12-06,16758.872190753067,2090.3303834314124,37286.291968374266,16758.872190753067,16758.872190753067,2042.2812985885682,2042.2812985885682,2042.2812985885682,2042.2812985885682,2042.2812985885682,2042.2812985885682,0.0,0.0,0.0,18801.153489341636
2010-12-07,16776.075927976653,7956.836380837982,43136.13171539582,16776.075927976653,16776.075927976653,8270.971588739227,8270.971588739227,8270.971588739227,8270.971588739227,8270.971588739227,8270.971588739227,0.0,0.0,0.0,25047.04751671588
2010-12-08,16793.279665200236,6097.997882363306,39342.17566982076,16793.279665200236,16793.279665200236,5637.9315995560455,5637.9315995560455,5637.9315995560455,5637.9315995560455,5637.9315995560455,5637.9315995560455,0.0,0.0,0.0,22431.211264756283
2010-12-09,16810.483402423823,11483.978569900326,45425.55931527529,16810.483402423823,16810.483402423823,12761.521214542976,12761.521214542976,12761.521214542976,12761.521214542976,12761.521214542976,12761.521214542976,0.0,0.0,0.0,29572.0046169668
2010-12-10,16827.68713964741,1210.964374672803,37041.49135564379,16827.68713964741,16827.68713964741,3614.829644028903,3614.829644028903,3614.829644028903,3614.829644028903,3614.829644028903,3614.829644028903,0.0,0.0,0.0,20442.516783676314
