InvoiceDate,TotalPrice,Rolling_7,Rolling_30
2010-12-01,46192.49,,
2010-12-02,47197.57,,
2010-12-03,23876.63,,
2010-12-04,0.0,,
2010-12-05,31361.28,,
2010-12-06,31009.33,,
2010-12-07,53730.96,33338.322857142855,
2010-12-08,39094.2,32324.28142857143,
2010-12-09,38193.91,31038.044285714284,
2010-12-10,33488.38,32411.15142857143,
2010-12-11,0.0,32411.15142857143,
2010-12-12,17102.35,30374.161428571428,
2010-12-13,27578.34,29884.02,
2010-12-14,29235.13,26384.615714285716,
2010-12-15,30251.47,25121.368571428575,
2010-12-16,48791.87,26635.36285714286,
2010-12-17,19966.36,24703.645714285714,
2010-12-18,0.0,24703.645714285714,
2010-12-19,7292.95,23302.302857142855,
2010-12-20,19599.06,22162.405714285713,
2010-12-21,15929.16,20261.552857142855,
2010-12-22,4886.52,16637.988571428574,
2010-12-23,5644.77,10474.117142857143,
2010-12-24,0.0,7621.780000000001,
2010-12-25,0.0,7621.780000000001,
2010-12-26,0.0,6579.930000000001,
2010-12-27,0.0,3780.0642857142857,
2010-12-28,0.0,1504.47,
2010-12-29,0.0,806.3957142857143,
2010-12-30,0.0,0.0,19014.091
2010-12-31,0.0,0.0,17474.341333333334
2011-01-01,0.0,0.0,15901.089
2011-01-02,0.0,0.0,15105.201333333333
2011-01-03,0.0,0.0,15105.201333333333
2011-01-04,12105.11,1729.3014285714287,14463.329000000002
2011-01-05,28799.43,5843.505714285714,14389.665666666668
2011-01-06,34343.79,10749.761428571428,13743.426666666666
2011-01-07,23797.79,14149.445714285714,13233.546333333332
2011-01-08,0.0,14149.445714285714,11960.416
2011-01-09,15590.68,16376.685714285715,11363.826000000001
2011-01-10,15330.83,18566.804285714286,11874.853666666666
2011-01-11,60243.73,25443.75,13312.899666666668
2011-01-12,17124.74,23775.937142857147,12964.446333333333
2011-01-13,15159.460000000001,21035.318571428572,12495.257333333333
2011-01-14,39509.7,23279.877142857145,12803.865
2011-01-15,0.0,23279.877142857145,11177.469333333334
2011-01-16,6976.39,22049.264285714286,10744.470333333333
2011-01-17,16527.05,22220.152857142857,11295.372
2011-01-18,87559.21,26122.364285714288,13970.914
2011-01-19,21586.78,26759.79857142857,14037.171333333334
2011-01-20,15197.08,26765.172857142858,14012.768666666667
